6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  6  6  6  
6  6  6  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
6  6  6  6  6  
6  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  3  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  6  
6  6  6  6  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  6  6  6  6  
6  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
6  6  6  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  6  6  3  
3  3  3  3  3  
3  3  3  6  6  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  6  
6  6  6  6  6  
6  6  6  6  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
6  6  6  6  3  
3  3  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  6  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  6  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
6  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
6  6  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  6  6  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
6  3  3  3  6  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  6  6  
6  6  6  6  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  6  6  6  
3  6  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
6  6  6  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  6  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
6  6  6  6  3  
3  3  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
6  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  6  6  
6  6  3  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  6  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  6  
3  3  6  3  6  
6  6  6  6  6  
6  6  6  3  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  6  6  
6  6  6  3  6  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  6  6  3  
6  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  6  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  6  3  
3  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  6  6  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
6  6  6  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  6  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  6  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  6  6  
6  3  3  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  3  3  3  3  
3  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  6  3  3  3  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  3  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  3  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
3  3  3  3  3  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  3  
3  3  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
3  3  3  3  3  
3  3  3  3  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
6  6  6  6  6  
