0.770133636399  0.769016733942  0.76582278481  0.758827448368  0.763040326057
0.765548457891  0.760924089822  0.760473409884  0.763412626876  0.768977544382
0.766312654309  0.76586197437  0.765666026571  0.764176823294  0.76592075871
0.76972214602  0.766684955128  0.764431555434  0.767292393306  0.768134968844
0.763530195556  0.756162558294  0.755300387977  0.760042324725  0.766763334248
0.763275463417  0.764059254615  0.763726143355  0.764882235372  0.762668025238
0.767272798526  0.762942352157  0.758513931889  0.754888897598  0.759905161265
0.755378767096  0.787279068856  0.789120978171  0.786475682878  0.784868910922
0.781439824431  0.780754007132  0.784045930164  0.787377042756  0.786122976839
0.784947290042  0.784888505702  0.788689893013  0.78961084767  0.787083121057
0.784104714504  0.78590743426  0.784555394443  0.782008073049  0.78185131481
0.783752008465  0.779382372536  0.778598581338  0.781518203551  0.779108045617
0.779833052475  0.780244542854  0.780166163734  0.776364776424  0.7777560058
0.778030332719  0.784966884822  0.786142571619  0.788317592193  0.786945957597
0.785946623819  0.78582905514  0.787514206215  0.786318924638  0.787592585335
0.784790531802  0.77791276404  0.770564721558  0.763314652976  0.760688952463
0.764020065055  0.769075518282  0.772641768233  0.775385037426  0.77385664459
0.778559391778  0.78163577223  0.783124975507  0.782850648587  0.782615511228
0.784163498844  0.789218952071  0.790688560567  0.794000078379  0.794254810518
0.795371712976  0.799231884626  0.802367049418  0.798506877768  0.80542383509
0.804620449112  0.795567660775  0.794411568758  0.796704158012  0.798448093428
0.798271740408  0.800917035702  0.800525140103  0.796566994553  0.798585256888
0.798075792609  0.799721754125  0.802112317279  0.799956891484  0.798604851668
0.798389309088  0.795979151154  0.802798134577  0.804542069993  0.806579927107
0.810146177058  0.80554140377  0.805776541129  0.806129247169  0.803503546655
0.802327859858  0.797958223929  0.794999412157  0.79376494102  0.794176431399
0.791668299565  0.786554061998  0.786456088098  0.778461417878  0.773601912451
0.771936356155  0.764490339773  0.772093114394  0.771309323196  0.778206685739
0.770584316338  0.781047928832  0.781145902732  0.782909432927  0.776501939883
0.778402633538  0.770643100678  0.773523533331  0.775580985226  0.779676294235
0.77389583415  0.776266802524  0.77769722146  0.776678292903  0.77373907591
0.770388368539  0.771760003135  0.768154563624  0.765176157072  0.760551789003
0.764216012854  0.764999804052  0.760218677744  0.754771328918  0.755065250617
0.759572050006  0.767116040287  0.772857310812  0.772426225653  0.767723478465
0.768644433123  0.768781596583  0.7696437669  0.7700356625  0.771544460556
0.766782929028  0.760355841204  0.760943684602  0.756965944272  0.758749069248
0.758984206607  0.76184504448  0.755339577537  0.767880236705  0.772543794333
0.769584982561  0.766214680409  0.763745738135  0.763236273857  0.760806521143
0.759865971705  0.760590978563  0.752929419603  0.761492338441  0.785182427401
0.787631774895  0.788729082572  0.784594584003  0.786632441118  0.788160833954
0.787964886154  0.790531802328  0.788866246032  0.790257475409  0.79364737234
0.793235881961  0.788611513893  0.790002743269  0.787239879296  0.785143237841
0.78588783948  0.785241211741  0.782929027707  0.77761884234  0.777442489321
0.784143904064  0.783947956264  0.783105380727  0.779225614296  0.780499274993
0.782086452169  0.776717482463  0.779088450837  0.779597915115  0.783066191167
0.788141239174  0.78968922679  0.78959125289  0.788043265274  0.791589920445
0.793275071521  0.790904103147  0.792236548184  0.788200023514  0.781322255751
0.778931692597  0.780303327194  0.77395461849  0.771230944076  0.77783438492
0.782380373868  0.782772269467  0.78192969393  0.783242544186  0.784418230983
0.78571148646  0.791962221264  0.792706822902  0.78966963201  0.790277070189
0.792354116863  0.792021005604  0.796037935494  0.799329858526  0.799564995885
0.800427166203  0.800897440922  0.801348120861  0.799996081044  0.79764470745
0.799290668966  0.801955559039  0.804346122193  0.79750754399  0.800309597523
0.800290002743  0.803288004076  0.801093388721  0.799016342046  0.798800799467
0.798683230787  0.794823059137  0.79374534624  0.798918368147  0.803640710115
0.800192028844  0.800074460164  0.800799467022  0.803581925775  0.804228553513
0.800583924443  0.80565897245  0.802269075518  0.804738017792  0.801308931301
0.79780146569  0.795626445115  0.790629776228  0.790139906729  0.788493945213
0.7858682447  0.783830387585  0.780420895873  0.778676960458  0.777305325861
0.779068856057  0.779147235177  0.779401967316  0.778755339578  0.78171415135
0.778696555238  0.781459419211  0.783046596387  0.782693890348  0.782811459027
0.778520202218  0.782027667829  0.779441156876  0.781185092291  0.781165497511
0.779852647255  0.780283732414  0.776031665164  0.774895167927  0.771368107536
0.763843712035  0.762530861778  0.758415957989  0.764509934553  0.775483011326
0.771916761375  0.758317984089  0.759826782145  0.760865305483  0.7617274758
0.771995140495  0.770858643257  0.766724144688  0.775208684406  0.774640435788
0.777030998942  0.774091781949  0.772132303954  0.776874240702  0.767018066387
0.762217345299  0.765215346632  0.767174824627  0.75776933025  0.759591644786
0.765528863111  0.771132970177  0.774130971509  0.775404632206  0.770309989419
0.76208018184  0.762628835678  0.762785593918  0.764078849395  0.761609907121
0.758298389309  0.764568718893  0.790766939687  0.791648704785  0.792138574284
0.789963553709  0.788062860054  0.791805463025  0.792118979504  0.793039934162
0.792863581142  0.791491946545  0.792177763844  0.792079789944  0.789277736411
0.788670298233  0.790806129247  0.785319590861  0.787043931497  0.784614178783
0.785045263942  0.779323588196  0.779813457695  0.783301328526  0.782184426069
0.78177293569  0.783222949406  0.781949288709  0.782791864247  0.78578986558
0.781968883489  0.782889838147  0.78573108124  0.788023670494  0.787651369675
0.791825057805  0.790316259748  0.789454089431  0.788180428734  0.791139240506
0.794489947878  0.790845318807  0.788905435592  0.786416898538  0.783144570286
0.775620174785  0.778951287377  0.779303993416  0.781204687071  0.787612180115
0.78957165811  0.792197358624  0.791198024846  0.792295332523  0.796331857193
0.79742916487  0.793020339382  0.794901438257  0.795528471215  0.798898773367
0.800035270604  0.805110318611  0.802778539797  0.798722420347  0.802073127719
0.804875181252  0.802974487597  0.799467021985  0.799212289846  0.802484618098
0.802994082376  0.804189363953  0.805149508171  0.806521142768  0.806736685347
0.803248814516  0.802896108477  0.802935298037  0.798173766509  0.798017008269
0.794587921778  0.797037269271  0.802386644198  0.800662303562  0.799760943685
0.803699494455  0.802014343379  0.801818395579  0.805835325469  0.802347454638
0.799623780225  0.798330524748  0.799702159345  0.797056864051  0.795939961594
0.796469020653  0.791903436924  0.786495277658  0.784437825763  0.784574989223
0.787122310616  0.785299996081  0.783379707646  0.785476349101  0.786534467218
0.784026335384  0.78555472822  0.784300662304  0.78563310734  0.782321589529
0.780695222793  0.784653368343  0.783516871106  0.784731747462  0.785397969981
0.78565270212  0.783849982365  0.781106713172  0.779499941216  0.781283066191
0.780714817573  0.778167496179  0.774522867108  0.767390367206  0.757514598111
0.76198220794  0.767135635067  0.769251871301  0.767468746326  0.760493004664
0.76599913783  0.771779597915  0.768174158404  0.763295058196  0.766155896069
0.76601873261  0.765509268331  0.767527530666  0.774855978367  0.776012070384
0.777285731081  0.778226280519  0.775639769565  0.771034996277  0.768311321864
0.772602578673  0.767703883685  0.769526198221  0.775032331387  0.772269467414
0.771564055336  0.773386369871  0.771897166595  0.766253869969  0.769408629541
0.767311988086  0.768820786143  0.768076184504  0.766097111729  0.766528196888
0.795841987694  0.793902104479  0.795077791276  0.794940627817  0.797076458831
0.796175098954  0.791981816044  0.79366696712  0.794196026179  0.792432495983
0.792275737743  0.793941294039  0.78980679547  0.78976760591  0.786867578477
0.786926362817  0.786103382059  0.785123643061  0.782360779088  0.778500607438
0.784927695262  0.787416232316  0.785104048282  0.783771603245  0.785162832621
0.785378375201  0.786828388917  0.784496610103  0.786671630678  0.788258807854
0.789081788612  0.792843986362  0.791531136105  0.790668965788  0.78970882157
0.791923031704  0.7934906141  0.793118313281  0.791727083905  0.795430497316
0.792510875103  0.789885174589  0.787024336717  0.786299329859  0.787749343575
0.784398636203  0.786436493318  0.788121644394  0.791433162206  0.793059528941
0.794215620959  0.798095387389  0.795685229455  0.796900105812  0.796664968452
0.798291335188  0.80164204256  0.809048869381  0.803425167535  0.800956225262
0.804953560372  0.804110984834  0.802602186777  0.803346788416  0.806442763648
0.805325861191  0.804502880433  0.803562330995  0.807500881765  0.809617118
0.808323862523  0.807069796606  0.804071795274  0.801132578281  0.806109652389
0.802700160677  0.802680565897  0.802406238978  0.804248148293  0.805169102951
0.805208292511  0.807344123525  0.801112983501  0.798957557707  0.796978484932
0.801230552181  0.804424501313  0.806638711447  0.8015048791  0.800054865384
0.800877846142  0.802582591997  0.796743347572  0.796116314614  0.795214954736
0.787298663636  0.787886507035  0.787906101814  0.788219618294  0.790786534467
0.791335188306  0.786593251558  0.785260806521  0.784986479602  0.784633773563
0.78951287377  0.790218285849  0.792158169064  0.785417564761  0.78559391778
0.788650703453  0.785280401301  0.786083787279  0.785495943881  0.787318258416
0.784770937022  0.783203354626  0.780342516754  0.782419563428  0.777070188502
0.777540463221  0.773033663832  0.772151898734  0.766371438649  0.775051926167
0.77381745503  0.772053924834  0.768683622683  0.759101775287  0.763020731277
0.762491672219  0.767919426265  0.773562722891  0.768370106204  0.767351177646
0.76574440569  0.771818787475  0.775698553905  0.778814123917  0.776090449504
0.775169494847  0.773366775091  0.766998471607  0.77399380805  0.774836383587
0.775541795666  0.77383704981  0.766959282047  0.774326919309  0.775365442646
0.77368029157  0.77377826547  0.772739742133  0.773210016852  0.773307990751
0.772347846534  0.771603244896  0.769330250421  0.793862914919  0.794019673159
0.798036603049  0.799192695066  0.800015675824  0.794881843477  0.791315593526
0.792452090763  0.795175765176  0.7936865619  0.794646706117  0.794156836619
0.791883842144  0.78955206333  0.786965552377  0.783673629345  0.785339185641
0.788513539993  0.784477015323  0.783458086766  0.784849316142  0.786906768037
0.790414233648  0.787181094956  0.783027001607  0.785985813379  0.78965003723
0.788533134773  0.786377708978  0.789003409492  0.792491280323  0.793079123721
0.794607516558  0.794235215739  0.790943292707  0.794352784418  0.796273072853
0.798212956069  0.798742015127  0.797213622291  0.796371046753  0.795646039895
0.795763608575  0.793451424541  0.792883175922  0.794137241839  0.79384332014
0.791707489125  0.791766273465  0.796606184113  0.796841321472  0.795861582474
0.798781204687  0.800681898342  0.79758592311  0.798977152487  0.799839322804
0.802465023318  0.80571775679  0.808088725164  0.806305600188  0.806266410628
0.801054199161  0.803052866716  0.80569816201  0.807167770506  0.810244150958
0.80969549712  0.80560018811  0.808225888623  0.811968491594  0.815044872046
0.814692166007  0.814457028648  0.815005682486  0.80938198064  0.804855586472
0.802719755457  0.800721087902  0.80177920602  0.803679899675  0.80957792844
0.80959752322  0.804777207352  0.80174001646  0.804463690873  0.810185366618
0.814202296508  0.809088058941  0.806795469687  0.80552180899  0.803131245836
0.800544734883  0.796312262413  0.794685895677  0.792373711643  0.786201355959
0.787220284516  0.789101383391  0.792569659443  0.793333855861  0.792060195164
0.788787866912  0.788748677352  0.788631108673  0.791393972646  0.795332523416
0.792804796802  0.792726417682  0.791413567426  0.790022338049  0.790982482267
0.788709487792  0.788552729553  0.787670964455  0.791256809186  0.786279735079
0.786789199357  0.780538464553  0.783360112866  0.782576321668  0.783614845005
0.78161617745  0.783497276326  0.778108711839  0.782654700788  0.775502606106
0.776286397304  0.77387623937  0.771191754517  0.770976211937  0.771877571815
0.769310655641  0.777207351961  0.773112042952  0.774072187169  0.771857977035
0.774758004468  0.772974879492  0.781087118392  0.76976133558  0.771152564957
0.766704549908  0.773327585531  0.77759924756  0.778265470079  0.780734412353
0.779911431595  0.78584864992  0.783399302426  0.785574323  0.784829721362
0.784339851863  0.781126307952  0.776972214602  0.775816122585  0.773092448172
0.77781479014  0.798193361289  0.799525806325  0.802053532939  0.805012344711
0.803013677156  0.804326527413  0.799427832425  0.79746835443  0.799310263746
0.797135243171  0.796077125054  0.794470353098  0.795744013795  0.795136575616
0.790590586668  0.788239213074  0.785358780421  0.784241877964  0.783810792805
0.787435827096  0.787690559235  0.791002077047  0.794333189638  0.794058862719
0.792550064663  0.790570991888  0.791687894345  0.792765607242  0.790727750127
0.792648038563  0.798056197829  0.79770349179  0.797919034369  0.797370380531
0.796449425873  0.795881177254  0.799858917584  0.796547399773  0.79754673355
0.800975820042  0.802249480738  0.800094054944  0.800819061802  0.799075126386
